NODE	POSITION	{nodename}	{int}	{int}			
NODE	POSITION	{int}	{int}				
NODE	SET	{string}	{string}				
NODE	TARGET	{targetspec}	…				
NODE	TEMPLATE	{nodename}					
NODE	TEMPLATE	{nodename}					
NODE	USEICONSCALE	{scalename}	{inorout}				
NODE	USEICONSCALE	{scalename}					
NODE	USESCALE	{scalename}	{inorout}				
NODE	ZORDER	{int}					
SCALE	KEYPOS	{scalename}	{int}	{int}			
SCALE	KEYPOS	{int}	{int}				
SCALE	KEYSTYLE	vertical					
SCALE	KEYSTYLE	inverted					
SCALE	KEYSTYLE	classic					
SCALE	KEYSTYLE	horizontal					
SCALE	KEYSTYLE	tags					
SCALE	KEYSTYLE	{scalename}	inverted				
SCALE	KEYSTYLE	{scalename}	vertical				
SCALE	KEYSTYLE	{scalename}	classic				
SCALE	KEYSTYLE	{scalename}	tags				
SCALE	KEYSTYLE	{scalename}	horizontal				
SCALE	SCALE	{float}	{float}	{colourspec}	{colourspec}	{string}	
SCALE	SCALE	{float}	{float}	{colourspec}	{string}		
SCALE	SCALE	{float}	{float}	{colourspec}	{colourspec}		
SCALE	SCALE	{scalename}	{float}	{float}	{colourspec}	{string}	
SCALE	SCALE	{scalename}	{float}	{float}	{colourspec}	{colourspec}	{string}
SCALE	SCALE	{scalename}	{float}	{float}	{colourspec}		
SCALE	SCALE	{scalename}	{float}	{float}	{colourspec}	{colourspec}	
SCALE	SCALE	{float}	{float}	{colourspec}			
